"filename", "language", "JavaScript", "XML", "SCSS", "JSON", "JavaScript React", "HTML", "YAML", "CSS", "comment", "blank", "total"
"/Users/thombedej/Code/homepage/.github/workflows/azure-static-web-apps-thankful-meadow-01bced203.yml", "YAML", 0, 0, 0, 0, 0, 0, 37, 0, 3, 4, 44
"/Users/thombedej/Code/homepage/dist/assets/index-1167e91d.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 41, 1, 59
"/Users/thombedej/Code/homepage/dist/assets/index-2f9071ef.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 2, 4, 1, 7
"/Users/thombedej/Code/homepage/dist/index.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"/Users/thombedej/Code/homepage/dist/vite.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/thombedej/Code/homepage/index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/Users/thombedej/Code/homepage/package-lock.json", "JSON", 0, 0, 0, 4074, 0, 0, 0, 0, 0, 1, 4075
"/Users/thombedej/Code/homepage/package.json", "JSON", 0, 0, 0, 32, 0, 0, 0, 0, 0, 1, 33
"/Users/thombedej/Code/homepage/public/logo_maroon.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/thombedej/Code/homepage/public/vite.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/thombedej/Code/homepage/src/App.jsx", "JavaScript React", 0, 0, 0, 0, 433, 0, 0, 0, 28, 27, 488
"/Users/thombedej/Code/homepage/src/App.scss", "SCSS", 0, 0, 69, 0, 0, 0, 0, 0, 2, 18, 89
"/Users/thombedej/Code/homepage/src/api/client.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"/Users/thombedej/Code/homepage/src/assets/helpers/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/thombedej/Code/homepage/src/assets/logo/full_maroon.svg", "XML", 0, 82, 0, 0, 0, 0, 0, 0, 1, 2, 85
"/Users/thombedej/Code/homepage/src/assets/logo/full_rose.svg", "XML", 0, 51, 0, 0, 0, 0, 0, 0, 1, 2, 54
"/Users/thombedej/Code/homepage/src/assets/logo/full_white.svg", "XML", 0, 51, 0, 0, 0, 0, 0, 0, 1, 2, 54
"/Users/thombedej/Code/homepage/src/assets/logo/icon_maroon.svg", "XML", 0, 24, 0, 0, 0, 0, 0, 0, 1, 2, 27
"/Users/thombedej/Code/homepage/src/assets/logo/icon_white.svg", "XML", 0, 24, 0, 0, 0, 0, 0, 0, 1, 2, 27
"/Users/thombedej/Code/homepage/src/assets/logo/inscape_progress.svg", "XML", 0, 614, 0, 0, 0, 0, 0, 0, 1, 2, 617
"/Users/thombedej/Code/homepage/src/assets/logo/old/logo_black.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/thombedej/Code/homepage/src/assets/logo/old/logo_black_stroke.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/thombedej/Code/homepage/src/assets/logo/old/logo_maroon.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/thombedej/Code/homepage/src/assets/logo/old/logo_maroon_stroke.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/thombedej/Code/homepage/src/assets/logo/old/logo_white.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/thombedej/Code/homepage/src/assets/logo/socials.svg", "XML", 0, 499, 0, 0, 0, 0, 0, 0, 1, 2, 502
